v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff476ca540,0x7fff478b62bc,531144704
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ce7d94a,0x7fff6ce7db2e,531144704
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6d132f40,0x7fff6d17a2b0,531144704
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6cb14f08,0x7fff6cb1590c,531144704
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6dc5bf5c,0x7fff6de132e6,531144704
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff6e500000,0x7fff6e52056a,531144704
shared-library,"/usr/lib/libz.1.dylib",0x7fff6eee82d0,0x7fff6eef3be5,531144704
shared-library,"/usr/lib/system/libcache.dylib",0x7fff6ef97b08,0x7fff6ef9a56d,531144704
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff6ef9cc6c,0x7fff6efa5de1,531144704
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff6efa7ef4,0x7fff6efaca8b,531144704
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff6efafd48,0x7fff6efb659c,531144704
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff6efb8e80,0x7fff6f01dab9,531144704
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff6f0c69a0,0x7fff6f0f196e,531144704
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6f100114,0x7fff6f118414,531144704
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6f11da51,0x7fff6f11de80,531144704
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff6f12bfc0,0x7fff6f12bfc0,531144704
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6f12c6e8,0x7fff6f1309dc,531144704
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6f13226e,0x7fff6f133b42,531144704
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff6f134944,0x7fff6f135c73,531144704
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff6f13774c,0x7fff6f14c154,531144704
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6f14e85d,0x7fff6f14ed0e,531144704
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6f150300,0x7fff6f1d11c7,531144704
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff6f1d9e04,0x7fff6f1dc6c0,531144704
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff6f1de2d0,0x7fff6f1e03eb,531144704
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff6f1e1fda,0x7fff6f1e2c44,531144704
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff6f1e3f3c,0x7fff6f1e84cd,531144704
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff6f1eb1f0,0x7fff6f23041e,531144704
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6f25b140,0x7fff6f28b143,531144704
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff6f2a7294,0x7fff6f2c031d,531144704
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff6f2c7360,0x7fff6f33cce7,531144704
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff6f36bdbb,0x7fff6f37382e,531144704
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff6f377148,0x7fff6f37f83e,531144704
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff6f394f40,0x7fff6f39751d,531144704
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6f398a1f,0x7fff6f399588,531144704
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff6f234720,0x7fff6f251a2d,531144704
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff6f380820,0x7fff6f38638d,531144704
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff6f389018,0x7fff6f39117d,531144704
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6f39a938,0x7fff6f3a031e,531144704
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff6f3a31cc,0x7fff6f3b2c9d,531144704
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6f3b796c,0x7fff6f3bc2a7,531144704
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff6f3be178,0x7fff6f3dea56,531144704
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6c96ae50,0x7fff6c995689,531144704
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6d18a600,0x7fff6d1a8d64,531144704
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff3fb20374,0x7fff3fb220cf,531144704
tick,0x10d20c108,716,0,0x0,4
profiler,"begin",1000
tick,0x1005d89f7,1895,0,0x0,4
tick,0x7fff6f3814ba,3136,0,0x0,4
tick,0x10086f9c9,4360,0,0x0,4
tick,0x100870e00,5593,0,0x0,4
timer-event-start,"V8.Execute",66295
timer-event-start,"V8.Execute",66305
timer-event-end,"V8.Execute",66320
timer-event-end,"V8.Execute",66329
timer-event-end,"V8.External",66337
timer-event-start,"V8.External",66358
timer-event-end,"V8.External",66373
timer-event-start,"V8.CompileCode",66390
code-creation,Function,18,66758,0x4028c9317f8,424,"WeakMap native weak-collection.js:13:28",0x4023af95cd0,~
code-creation,LazyCompile,18,66783,0x4028c9317f8,424,"WeakMap native weak-collection.js:13:28",0x4023af95cd0,~
timer-event-end,"V8.CompileCode",66795
timer-event-start,"V8.CompileCode",66839
tick,0x10071ab4b,67017,0,0x104004640,2,0x1007c10f0,0x4028c931265,0x40240e39a38,0x40240e38f1d,0x4028c92b371,0x40240e37100,0x40240e32476
code-creation,Function,18,67299,0x4028c932068,128,"setupPromises internal/process/promises.js:18:23",0x4028c931088,~
code-creation,LazyCompile,18,67329,0x4028c932068,128,"setupPromises internal/process/promises.js:18:23",0x4028c931088,~
timer-event-end,"V8.CompileCode",67348
timer-event-start,"V8.External",67388
timer-event-end,"V8.External",67429
timer-event-start,"V8.CompileCode",67451
code-creation,Function,18,67555,0x4028c9322d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x4028c92a000,~
code-creation,LazyCompile,18,67581,0x4028c9322d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x4028c92a000,~
timer-event-end,"V8.CompileCode",67597
timer-event-start,"V8.External",67671
timer-event-end,"V8.External",67777
timer-event-start,"V8.External",67868
timer-event-end,"V8.External",67881
timer-event-start,"V8.External",68037
tick,0x7fff6f250592,68058,0,0x7fff6f192952,4,0x1007b84d0,0x4028c92b4f8,0x40240e37100,0x40240e32476
timer-event-start,"V8.CompileScriptMicroSeconds",68088
timer-event-start,"V8.CompileCode",68162
timer-event-start,"V8.CompileMicroSeconds",68557
code-creation,Script,18,68619,0x4028c932f00,64," internal/process/stdio.js:1:1",0x4028c932d58,~
code-creation,Function,18,68681,0x4028c933138,104," internal/process/stdio.js:1:11",0x4028c932e20,~
timer-event-end,"V8.CompileMicroSeconds",68699
timer-event-end,"V8.CompileCode",68708
timer-event-end,"V8.CompileScriptMicroSeconds",68726
timer-event-end,"V8.External",68736
timer-event-start,"V8.External",68748
timer-event-start,"V8.Execute",68762
timer-event-start,"V8.Execute",68771
timer-event-end,"V8.Execute",68784
timer-event-end,"V8.Execute",68792
timer-event-end,"V8.External",68799
timer-event-start,"V8.CompileCode",68831
tick,0x0,69077,0,0x0,3
code-creation,Function,18,69210,0x4028c933898,200,"setupStdio internal/process/stdio.js:7:20",0x4028c932f78,~
code-creation,LazyCompile,18,69232,0x4028c933898,200,"setupStdio internal/process/stdio.js:7:20",0x4028c932f78,~
timer-event-end,"V8.CompileCode",69248
timer-event-start,"V8.External",69331
timer-event-end,"V8.External",69588
timer-event-start,"V8.CompileCode",69607
code-creation,Function,18,69781,0x4028c9352e0,112,"setup_hrtime internal/process.js:73:22",0x4028c921a68,~
code-creation,LazyCompile,18,69803,0x4028c9352e0,112,"setup_hrtime internal/process.js:73:22",0x4028c921a68,~
timer-event-end,"V8.CompileCode",69819
timer-event-start,"V8.CompileCode",69838
code-creation,Function,18,69986,0x4028c935518,232,"Uint32Array native typedarray.js:486:32",0x4023af92358,~
code-creation,LazyCompile,18,70006,0x4028c935518,232,"Uint32Array native typedarray.js:486:32",0x4023af92358,~
timer-event-end,"V8.CompileCode",70022
timer-event-start,"V8.CompileCode",70042
code-creation,Function,18,70087,0x4028c9356e0,72,"setup_performance internal/process.js:14:27",0x4028c9218d8,~
code-creation,LazyCompile,18,70148,0x4028c9356e0,72,"setup_performance internal/process.js:14:27",0x4028c9218d8,~
tick,0x7fff6f381443,70184,0,0x7ffeefbfd7b0,2,0x1007c10f0,0x40240e371a0,0x40240e32476
timer-event-end,"V8.CompileCode",70201
timer-event-start,"V8.External",70255
timer-event-start,"V8.CompileScriptMicroSeconds",70283
timer-event-start,"V8.CompileCode",70429
timer-event-start,"V8.CompileMicroSeconds",71515
code-creation,Script,18,71627,0x4028c936ad0,64," perf_hooks.js:1:1",0x4028c936928,~
tick,0x10062b7b9,71785,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c93571f,0x40240e371a0,0x40240e32476
code-creation,Function,18,71960,0x4028c939c80,1728," perf_hooks.js:1:11",0x4028c9369f0,~
timer-event-end,"V8.CompileMicroSeconds",72012
timer-event-end,"V8.CompileCode",72021
timer-event-end,"V8.CompileScriptMicroSeconds",72037
timer-event-end,"V8.External",72047
timer-event-start,"V8.External",72059
timer-event-start,"V8.Execute",72072
timer-event-start,"V8.Execute",72079
timer-event-end,"V8.Execute",72102
timer-event-end,"V8.Execute",72109
timer-event-end,"V8.External",72115
timer-event-start,"V8.External",72135
timer-event-end,"V8.External",72147
timer-event-start,"V8.External",72203
timer-event-start,"V8.CompileScriptMicroSeconds",72229
timer-event-start,"V8.CompileCode",72261
timer-event-start,"V8.CompileMicroSeconds",72422
code-creation,Script,18,72481,0x4028c93b700,64," internal/linkedlist.js:1:1",0x4028c93b558,~
code-creation,Function,18,72528,0x4028c93bc30,136," internal/linkedlist.js:1:11",0x4028c93b620,~
timer-event-end,"V8.CompileMicroSeconds",72548
timer-event-end,"V8.CompileCode",72557
timer-event-end,"V8.CompileScriptMicroSeconds",72572
timer-event-end,"V8.External",72582
timer-event-start,"V8.External",72591
timer-event-start,"V8.Execute",72603
timer-event-start,"V8.Execute",72612
timer-event-end,"V8.Execute",72623
timer-event-end,"V8.Execute",72631
timer-event-end,"V8.External",72639
timer-event-start,"V8.External",72740
timer-event-end,"V8.External",72754
timer-event-start,"V8.CompileCode",72805
code-creation,Function,18,72963,0x4028c93c840,192,"inherits util.js:962:18",0x40240e46fa8,~
code-creation,LazyCompile,18,72984,0x4028c93c840,192,"inherits util.js:962:18",0x40240e46fa8,~
timer-event-end,"V8.CompileCode",72999
tick,0x1005462bf,73059,0,0x4021dc2f231,0,0x100611480,0x4028c93c8d7,0x4028c93a0ee,0x40240e39a38,0x40240e38f1d,0x4028c93571f,0x40240e371a0,0x40240e32476
timer-event-start,"V8.CompileCode",73082
code-creation,Function,18,73121,0x4028c93cb58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x4028c937250,~
code-creation,LazyCompile,18,73140,0x4028c93cb58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x4028c937250,~
timer-event-end,"V8.CompileCode",73162
timer-event-start,"V8.External",73182
timer-event-end,"V8.External",73191
timer-event-start,"V8.External",73231
timer-event-end,"V8.External",73242
timer-event-start,"V8.External",73258
timer-event-end,"V8.External",73265
timer-event-start,"V8.External",73272
timer-event-end,"V8.External",73277
timer-event-start,"V8.CompileCode",73304
code-creation,Function,18,73370,0x4028c93cf88,152,"Performance perf_hooks.js:316:14",0x4028c938c40,~
code-creation,LazyCompile,18,73384,0x4028c93cf88,152,"Performance perf_hooks.js:316:14",0x4028c938c40,~
timer-event-end,"V8.CompileCode",73393
timer-event-start,"V8.CompileCode",73400
code-creation,Function,18,73449,0x4028c93d228,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x4028c938470,~
code-creation,LazyCompile,18,73468,0x4028c93d228,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x4028c938470,~
timer-event-end,"V8.CompileCode",73482
timer-event-start,"V8.CompileCode",73518
code-creation,Function,18,73568,0x4028c93d458,72,"init internal/linkedlist.js:3:14",0x4028c93b778,~
code-creation,LazyCompile,18,73586,0x4028c93d458,72,"init internal/linkedlist.js:3:14",0x4028c93b778,~
timer-event-end,"V8.CompileCode",73598
timer-event-start,"V8.CompileCode",73627
code-creation,Function,18,73677,0x4028c93d930,112,"__dirname perf_hooks.js:195:17",0x4028c938538,~
code-creation,LazyCompile,18,73691,0x4028c93d930,112,"__dirname perf_hooks.js:195:17",0x4028c938538,~
timer-event-end,"V8.CompileCode",73700
timer-event-start,"V8.CompileCode",73718
code-creation,Function,18,73769,0x4028c93dbb8,112,"append internal/linkedlist.js:29:16",0x4028c93b9d0,~
code-creation,LazyCompile,18,73782,0x4028c93dbb8,112,"append internal/linkedlist.js:29:16",0x4028c93b9d0,~
timer-event-end,"V8.CompileCode",73791
timer-event-start,"V8.CompileCode",73812
code-creation,Function,18,73876,0x4028c93de80,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x4028c938d08,~
code-creation,LazyCompile,18,73889,0x4028c93de80,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x4028c938d08,~
timer-event-end,"V8.CompileCode",73898
timer-event-start,"V8.CompileCode",73917
code-creation,Function,18,73955,0x4028c93e118,64,"get entryType perf_hooks.js:86:16",0x4028c937408,~
code-creation,LazyCompile,18,73972,0x4028c93e118,64,"get entryType perf_hooks.js:86:16",0x4028c937408,~
timer-event-end,"V8.CompileCode",73985
timer-event-start,"V8.External",74047
timer-event-end,"V8.External",74067
timer-event-start,"V8.CompileCode",74122
code-creation,Function,18,74297,0x4028c93e658,112,"setup_cpuUsage internal/process.js:19:24",0x4028c9219a0,~
code-creation,LazyCompile,18,74320,0x4028c93e658,112,"setup_cpuUsage internal/process.js:19:24",0x4028c9219a0,~
timer-event-end,"V8.CompileCode",74336
timer-event-start,"V8.CompileCode",74353
code-creation,Function,18,74499,0x4028c93e898,232,"Float64Array native typedarray.js:732:33",0x4023af92dd8,~
code-creation,LazyCompile,18,74519,0x4028c93e898,232,"Float64Array native typedarray.js:732:33",0x4023af92dd8,~
timer-event-end,"V8.CompileCode",74533
timer-event-start,"V8.CompileCode",74549
code-creation,Function,18,74636,0x4028c93eb60,112,"setupMemoryUsage internal/process.js:98:26",0x4028c921b30,~
code-creation,LazyCompile,18,74656,0x4028c93eb60,112,"setupMemoryUsage internal/process.js:98:26",0x4028c921b30,~
timer-event-end,"V8.CompileCode",74670
timer-event-start,"V8.CompileCode",74689
code-creation,Function,18,74835,0x4028c93ef88,88,"setupKillAndExit internal/process.js:149:26",0x4028c921cc0,~
code-creation,LazyCompile,18,74882,0x4028c93ef88,88,"setupKillAndExit internal/process.js:149:26",0x4028c921cc0,~
timer-event-end,"V8.CompileCode",74897
timer-event-start,"V8.External",74971
timer-event-start,"V8.CompileScriptMicroSeconds",75004
timer-event-start,"V8.CompileCode",75038
timer-event-start,"V8.CompileMicroSeconds",75238
code-creation,Script,18,75328,0x4028c93f678,64," internal/inspector_async_hook.js:1:1",0x4028c93f4d0,~
code-creation,Function,18,75404,0x4028c93fe48,256," internal/inspector_async_hook.js:1:11",0x4028c93f598,~
timer-event-end,"V8.CompileMicroSeconds",75424
timer-event-end,"V8.CompileCode",75433
timer-event-end,"V8.CompileScriptMicroSeconds",75459
timer-event-end,"V8.External",75471
timer-event-start,"V8.External",75482
timer-event-start,"V8.Execute",75495
timer-event-start,"V8.Execute",75504
timer-event-end,"V8.Execute",75517
timer-event-end,"V8.Execute",75525
timer-event-end,"V8.External",75533
timer-event-start,"V8.External",75554
timer-event-end,"V8.External",75773
timer-event-start,"V8.External",75789
timer-event-end,"V8.External",75800
timer-event-start,"V8.CompileCode",75851
code-creation,Function,18,75921,0x4028c942218,72,"createHook async_hooks.js:237:20",0x4028c92cd50,~
code-creation,LazyCompile,18,75941,0x4028c942218,72,"createHook async_hooks.js:237:20",0x4028c92cd50,~
timer-event-end,"V8.CompileCode",75958
timer-event-start,"V8.CompileCode",75970
code-creation,Function,18,76136,0x4028c9423e8,368,"AsyncHook async_hooks.js:116:14",0x4028c92d840,~
code-creation,LazyCompile,18,76156,0x4028c9423e8,368,"AsyncHook async_hooks.js:116:14",0x4028c92d840,~
timer-event-end,"V8.CompileCode",76170
timer-event-start,"V8.CompileCode",76221
code-creation,Function,18,76271,0x4028c942988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x4028c93fc68,~
code-creation,LazyCompile,18,76290,0x4028c942988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x4028c93fc68,~
timer-event-end,"V8.CompileCode",76304
timer-event-start,"V8.External",76314
timer-event-end,"V8.External",76330
timer-event-start,"V8.CompileCode",76349
code-creation,Function,18,76453,0x4028c942b58,208,"setupChannel internal/process.js:230:22",0x4028c921e50,~
code-creation,LazyCompile,18,76474,0x4028c942b58,208,"setupChannel internal/process.js:230:22",0x4028c921e50,~
timer-event-end,"V8.CompileCode",76488
timer-event-start,"V8.External",76504
timer-event-end,"V8.External",76516
timer-event-start,"V8.CompileCode",76526
code-creation,Function,18,76602,0x4028c942f68,88,"setupRawDebug internal/process.js:253:23",0x4028c921f18,~
code-creation,LazyCompile,18,76620,0x4028c942f68,88,"setupRawDebug internal/process.js:253:23",0x4028c921f18,~
timer-event-end,"V8.CompileCode",76633
timer-event-start,"V8.CompileCode",76649
code-creation,Function,18,76729,0x4028c943190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x40240e30fe8,~
code-creation,LazyCompile,18,76748,0x4028c943190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x40240e30fe8,~
timer-event-end,"V8.CompileCode",76762
timer-event-start,"V8.External",76809
timer-event-start,"V8.CompileScriptMicroSeconds",76838
timer-event-start,"V8.CompileCode",77100
timer-event-start,"V8.CompileMicroSeconds",78657
code-creation,Script,18,78797,0x4028c944380,64," timers.js:1:1",0x4028c9441d8,~
code-creation,Function,18,78961,0x4028c9462d0,872," timers.js:1:11",0x4028c9442a0,~
timer-event-end,"V8.CompileMicroSeconds",78983
timer-event-end,"V8.CompileCode",78993
timer-event-end,"V8.CompileScriptMicroSeconds",79018
timer-event-end,"V8.External",79030
timer-event-start,"V8.External",79043
timer-event-start,"V8.Execute",79059
timer-event-start,"V8.Execute",79069
timer-event-end,"V8.Execute",79092
timer-event-end,"V8.Execute",79102
timer-event-end,"V8.External",79110
timer-event-start,"V8.External",79130
timer-event-end,"V8.External",79144
timer-event-start,"V8.External",79152
timer-event-end,"V8.External",79287
timer-event-start,"V8.External",79307
timer-event-end,"V8.External",79320
timer-event-start,"V8.External",79396
timer-event-start,"V8.CompileScriptMicroSeconds",79423
timer-event-start,"V8.CompileCode",79586
timer-event-start,"V8.CompileMicroSeconds",81009
code-creation,Script,18,81124,0x4028c9492e8,64," assert.js:1:1",0x4028c949140,~
code-creation,Function,18,81270,0x4028c94af28,544," assert.js:1:11",0x4028c949208,~
timer-event-end,"V8.CompileMicroSeconds",81291
timer-event-end,"V8.CompileCode",81300
timer-event-end,"V8.CompileScriptMicroSeconds",81317
timer-event-end,"V8.External",81328
timer-event-start,"V8.External",81340
timer-event-start,"V8.Execute",81354
timer-event-start,"V8.Execute",81362
timer-event-end,"V8.Execute",81377
timer-event-end,"V8.Execute",81385
timer-event-end,"V8.External",81392
timer-event-start,"V8.External",81412
timer-event-end,"V8.External",81425
timer-event-start,"V8.External",81434
timer-event-end,"V8.External",81442
timer-event-start,"V8.CompileCode",81530
code-creation,Function,18,81740,0x4028c94c1d8,256,"debuglog util.js:262:18",0x40240e456a8,~
code-creation,LazyCompile,18,81762,0x4028c94c1d8,256,"debuglog util.js:262:18",0x40240e456a8,~
timer-event-end,"V8.CompileCode",81777
timer-event-start,"V8.External",81795
timer-event-end,"V8.External",81809
timer-event-start,"V8.CompileCode",81829
code-creation,Function,18,81876,0x4028c94c5e8,72,"Set.split.map util.js:265:53",0x4028c94bf00,~
code-creation,LazyCompile,18,81894,0x4028c94c5e8,72,"Set.split.map util.js:265:53",0x4028c94bf00,~
timer-event-end,"V8.CompileCode",81908
timer-event-start,"V8.CompileCode",81934
code-creation,Function,18,82144,0x4028c94c810,408,"add native collection.js:96:4",0x4023af95208,~
code-creation,LazyCompile,18,82164,0x4028c94c810,408,"add native collection.js:96:4",0x4023af95208,~
timer-event-end,"V8.CompileCode",82178
timer-event-start,"V8.CompileCode",82193
code-creation,Function,18,82316,0x4028c94cb80,256,"SetFindEntry native collection.js:21:22",0x4023af94e98,~
code-creation,LazyCompile,18,82333,0x4028c94cb80,256,"SetFindEntry native collection.js:21:22",0x4023af94e98,~
timer-event-end,"V8.CompileCode",82347
timer-event-start,"V8.External",82469
timer-event-end,"V8.External",82491
timer-event-start,"V8.External",82508
timer-event-end,"V8.External",82520
timer-event-start,"V8.CompileCode",82532
code-creation,Function,18,82581,0x4028c94d3f0,72,"ImmediateList timers.js:656:23",0x4028c944ee8,~
code-creation,LazyCompile,18,82598,0x4028c94d3f0,72,"ImmediateList timers.js:656:23",0x4028c944ee8,~
timer-event-end,"V8.CompileCode",82611
timer-event-start,"V8.CompileCode",82667
code-creation,Function,18,82782,0x4028c94d890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x40240e310b0,~
code-creation,LazyCompile,18,82802,0x4028c94d890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x40240e310b0,~
timer-event-end,"V8.CompileCode",82816
timer-event-start,"V8.External",82865
timer-event-start,"V8.CompileScriptMicroSeconds",82893
timer-event-start,"V8.CompileCode",83056
tick,0x1006b9c28,83114,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x40240e371fe,0x40240e32476
tick,0x7fff6f2a9f80,84342,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
tick,0x10075363b,84459,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",84944
code-creation,Script,18,85080,0x4028c94f198,64," module.js:1:1",0x4028c94eff0,~
code-creation,Function,18,85249,0x4028c9508b8,1016," module.js:1:11",0x4028c94f0b8,~
timer-event-end,"V8.CompileMicroSeconds",85268
timer-event-end,"V8.CompileCode",85276
timer-event-end,"V8.CompileScriptMicroSeconds",85297
timer-event-end,"V8.External",85307
timer-event-start,"V8.External",85319
timer-event-start,"V8.Execute",85337
timer-event-start,"V8.Execute",85345
timer-event-end,"V8.Execute",85360
timer-event-end,"V8.Execute",85367
timer-event-end,"V8.External",85374
timer-event-start,"V8.External",85404
timer-event-start,"V8.CompileScriptMicroSeconds",85432
timer-event-start,"V8.CompileCode",85488
tick,0x1007506e0,85682,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c95097d,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",85845
code-creation,Script,18,85897,0x4028c951cb0,64," internal/module.js:1:1",0x4028c951b08,~
code-creation,Function,18,85977,0x4028c952188,280," internal/module.js:1:11",0x4028c951bd0,~
timer-event-end,"V8.CompileMicroSeconds",85994
timer-event-end,"V8.CompileCode",86002
timer-event-end,"V8.CompileScriptMicroSeconds",86016
timer-event-end,"V8.External",86025
timer-event-start,"V8.External",86035
timer-event-start,"V8.Execute",86046
timer-event-start,"V8.Execute",86054
timer-event-end,"V8.Execute",86066
timer-event-end,"V8.Execute",86073
timer-event-end,"V8.External",86081
timer-event-start,"V8.External",86103
timer-event-end,"V8.External",86116
timer-event-start,"V8.External",86127
timer-event-end,"V8.External",86137
timer-event-start,"V8.External",86228
timer-event-start,"V8.CompileScriptMicroSeconds",86251
timer-event-start,"V8.CompileCode",86527
tick,0x10073c5b0,86912,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c950987,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
tick,0x100734bf4,88176,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c950987,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",88917
code-creation,Script,18,89080,0x4028c954370,64," internal/url.js:1:1",0x4028c9541c8,~
code-creation,Function,18,89377,0x4028c958c20,2320," internal/url.js:1:11",0x4028c954290,~
timer-event-end,"V8.CompileMicroSeconds",89400
timer-event-end,"V8.CompileCode",89410
timer-event-end,"V8.CompileScriptMicroSeconds",89470
timer-event-end,"V8.External",89486
timer-event-start,"V8.External",89499
timer-event-start,"V8.Execute",89513
timer-event-start,"V8.Execute",89522
timer-event-end,"V8.Execute",89548
timer-event-end,"V8.Execute",89557
timer-event-end,"V8.External",89565
timer-event-start,"V8.External",89607
timer-event-start,"V8.CompileScriptMicroSeconds",89638
timer-event-start,"V8.CompileCode",89667
timer-event-start,"V8.CompileMicroSeconds",89841
code-creation,Script,18,89904,0x4028c95aec0,64," internal/querystring.js:1:1",0x4028c95ad18,~
tick,0x0,90016,0,0x0,3
code-creation,Function,18,90041,0x4028c95afe8,192," internal/querystring.js:1:11",0x4028c95ade0,~
timer-event-end,"V8.CompileMicroSeconds",90060
timer-event-end,"V8.CompileCode",90069
timer-event-end,"V8.CompileScriptMicroSeconds",90085
timer-event-end,"V8.External",90095
timer-event-start,"V8.External",90107
timer-event-start,"V8.Execute",90120
timer-event-start,"V8.Execute",90129
timer-event-end,"V8.Execute",90141
timer-event-end,"V8.Execute",90150
timer-event-end,"V8.External",90158
tick,0xede232a6638,90608,0,0xede2336e42d,0,0x4028c95b077,0x40240e39a38,0x40240e38f1d,0x4028c958d95,0x40240e39a38,0x40240e38f1d,0x4028c950987,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.External",90670
timer-event-start,"V8.CompileScriptMicroSeconds",90697
timer-event-start,"V8.CompileCode",90810
timer-event-start,"V8.CompileMicroSeconds",91445
code-creation,Script,18,91512,0x4028c95c060,64," querystring.js:1:1",0x4028c95beb8,~
code-creation,Function,18,91574,0x4028c95c8d8,288," querystring.js:1:11",0x4028c95bf80,~
timer-event-end,"V8.CompileMicroSeconds",91588
timer-event-end,"V8.CompileCode",91593
timer-event-end,"V8.CompileScriptMicroSeconds",91604
timer-event-end,"V8.External",91610
timer-event-start,"V8.External",91618
timer-event-start,"V8.Execute",91626
timer-event-start,"V8.Execute",91632
timer-event-end,"V8.Execute",91640
timer-event-end,"V8.Execute",91645
timer-event-end,"V8.External",91650
timer-event-start,"V8.External",91707
tick,0x100575265,91872,1,0x100980012,3,0x10025b9a0,0x4028c958e2c,0x40240e39a38,0x40240e38f1d,0x4028c950987,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-end,"V8.External",91908
timer-event-start,"V8.External",91957
timer-event-end,"V8.External",91965
timer-event-start,"V8.External",92003
timer-event-end,"V8.External",92010
